"Daily Weather Observations for Sydney, New South Wales for October 2025"
"Prepared at 13:00 UTC on Thursday  5 March 2026   IDCJDW2124.202510"
"Copyright 2003 Commonwealth Bureau of Meteorology"
"Most observations from Observatory Hill, but some from Fort Denison and Sydney Airport."
"Sydney Airport is about 10 km to the south of Observatory Hill."
"Temperature, humidity and rainfall observations are from Sydney (Observatory Hill) {station 066214}"
"Pressure, cloud, evaporation and sunshine observations are from Sydney Airport AMO {station 066037}"
"Wind observations are from Fort Denison {station 066022}"

,"Date","Minimum temperature (°C)","Maximum temperature (°C)","Rainfall (mm)","Evaporation (mm)","Sunshine (hours)","Direction of maximum wind gust ","Speed of maximum wind gust (km/h)","Time of maximum wind gust","9am Temperature (°C)","9am relative humidity (%)","9am cloud amount (oktas)","9am wind direction","9am wind speed (km/h)","9am MSL pressure (hPa)","3pm Temperature (°C)","3pm relative humidity (%)","3pm cloud amount (oktas)","3pm wind direction","3pm wind speed (km/h)","3pm MSL pressure (hPa)"
,2025-10-1,19.0,27.0,0,6.6,9.8,W,48,14:44,22.3,31,1,W,17,1007.6,25.8,20,1,WNW,31,1006.4
,2025-10-2,15.5,25.4,0,11.6,9.4,W,72,17:04,21.7,33,1,NNW,22,1008.2,22.9,26,7,W,39,1007.0
,2025-10-3,12.1,25.5,0,9.0,11.3,W,54,11:07,17.9,37,1,W,24,1017.0,24.7,24,1,W,28,1014.1
,2025-10-4,13.6,24.5,0,8.0,11.4,WSW,41,01:23,20.3,51,1,WNW,11,1024.8,21.7,57,3,ESE,17,1022.6
,2025-10-5,13.8,25.9,0,5.8,10.7,NNW,35,22:56,16.1,83,2,NNW,17,1021.0,25.5,53,7,ENE,13,1014.9
,2025-10-6,16.1,31.8,0,8.6,3.9,NNW,52,04:54,24.0,29,7,NW,11,1010.6,26.5,49,8,SSW,31,1010.1
,2025-10-7,16.3,22.7,3.8,6.6,1.2,,,,17.7,82,7,N,9,1017.7,21.0,75,8,NE,20,1013.1
,2025-10-8,15.8,28.3,0,3.2,9.4,NW,52,18:40,20.0,63,1,ESE,9,1013.3,25.9,49,7,ENE,17,1007.8
,2025-10-9,20.0,26.9,0,10.8,0.0,NW,61,23:02,24.0,48,8,NNW,17,1010.1,26.1,46,8,NNW,28,1009.0
,2025-10-10,17.0,30.6,0,6.2,12.0,NW,43,15:29,20.5,70,1,SSW,2,1014.6,30.2,18,1,WNW,19,1010.7
,2025-10-11,17.5,30.5,0,11.6,12.1,W,44,17:24,22.0,38,1,W,7,1012.4,28.5,29,1,E,15,1009.2
,2025-10-12,18.4,31.7,0,11.2,7.1,WSW,87,14:53,24.4,26,1,WNW,9,1011.5,25.5,29,7,WSW,39,1010.0
,2025-10-13,15.1,23.6,0.2,8.0,10.8,SSE,44,13:10,18.7,44,1,W,4,1016.5,20.6,52,2,SE,26,1017.8
,2025-10-14,13.4,27.1,0.2,7.6,11.9,N,35,08:25,17.5,68,1,NNW,17,1019.8,25.0,46,0,ENE,24,1015.1
,2025-10-15,14.6,26.1,0,7.4,12.1,ENE,31,14:20,18.3,74,0,W,13,1022.5,24.3,63,1,E,20,1018.9
,2025-10-16,16.1,27.1,0,7.8,10.2,NE,43,15:19,18.4,86,5,ENE,2,1020.5,25.3,66,3,ENE,17,1015.0
,2025-10-17,18.4,32.8,0,7.2,4.4,S,65,17:02,27.1,50,6,NNW,24,1011.8,32.7,37,7,NNE,17,1008.2
,2025-10-18,15.7,23.6,0.6,7.4,11.8,E,33,15:42,18.8,71,3,SW,9,1016.1,21.7,55,4,ESE,19,1015.0
,2025-10-19,15.7,25.5,0,8.0,11.2,NNE,54,20:34,19.4,68,6,NNW,13,1018.1,24.2,56,2,NE,28,1012.1
,2025-10-20,17.6,36.0,0,8.0,9.6,SSW,57,20:38,20.8,69,5,NNW,7,1011.7,35.2,25,6,E,15,1006.1
,2025-10-21,17.7,24.6,0,9.0,7.9,SSE,44,02:13,20.2,66,1,SE,13,1016.0,22.2,58,6,ESE,20,1013.2
,2025-10-22,18.9,37.0,0,8.6,7.0,NW,80,14:10,21.3,81,4,W,9,1003.5,36.6,24,7,NW,30,995.3
,2025-10-23,17.1,23.4,0,10.2,9.7,SSW,50,05:00,19.7,47,3,S,13,1014.3,21.4,55,4,ESE,22,1015.0
,2025-10-24,17.5,24.9,0,8.0,11.7,SSE,52,14:27,20.3,65,1,W,13,1013.5,22.9,55,3,SSE,33,1013.1
,2025-10-25,14.6,24.6,0,8.2,4.6,NE,37,14:14,18.2,64,8,N,11,1017.3,22.4,63,7,NE,19,1012.8
,2025-10-26,16.8,26.0,0,7.8,4.6,NW,61,16:45,20.9,52,7,WNW,7,1007.0,22.9,56,7,NW,9,1001.6
,2025-10-27,17.4,25.9,0.6,5.2,9.4,SSE,67,14:25,20.6,50,3,WSW,22,1002.4,20.3,59,5,SSE,43,1005.6
,2025-10-28,12.9,17.9,0.2,8.2,0.3,SSE,52,00:39,15.0,48,7,SE,15,1021.6,16.4,43,7,SE,11,1020.1
,2025-10-29,12.4,17.4,4.6,3.2,0.0,E,28,22:47,13.9,96,8,W,9,1019.0,16.6,95,8,E,13,1016.7
,2025-10-30,13.9,24.5,17.8,1.4,10.5,ESE,26,12:55,17.3,88,4,WNW,9,1017.3,23.0,64,1,ESE,19,1015.7
,2025-10-31,15.3,24.9,0.4,7.8,8.7,NE,39,15:34,19.5,83,3,NNE,4,1019.4,24.2,61,6,ENE,20,1016.6